序号,专利权人,申请日,专利名称,专利号,授权公告日,专利类型,发明专利申请公布号,授权公告号,案件状态,主分类号
130,青岛迈金智能科技股份有限公司,2023-05-26,码表座,2023213061794,2023-09-22,实用新型,,CN219728434U,专利权维持,B62J50/22
131,青岛迈金智能科技股份有限公司,2023-05-24,一种尾灯、尾灯支架和自行车,2023212738514,2023-09-22,实用新型,,CN219728410U,专利权维持,B62J6/04
132,青岛迈金智能科技股份有限公司,2023-05-23,一种皮带张紧装置及健身车,2023212830027,2023-09-22,实用新型,,CN219734117U,专利权维持,F16H7/08
133,青岛迈金智能科技股份有限公司,2023-05-12,一种塑胶卡扣信号连接器,2023211377650,2023-11-14,实用新型,,CN220021798U,专利权维持,H01R13/639
134,青岛迈金智能科技股份有限公司,2023-05-10,用于GPS码表的雷达全局显示图形用户界面,2023302720863,2024-02-20,外观设计,,CN308478201S,专利权维持,1404
135,青岛迈金智能科技股份有限公司,2023-05-09,一种气阀及应用该气阀的内胎,2023210989217,2023-09-22,实用新型,,CN219734321U,专利权维持,F16K15/20
136,青岛迈金智能科技股份有限公司,2023-05-09,一种电助力车手柄,2023210989486,2023-09-22,实用新型,,CN219728452U,专利权维持,B62K23/02
137,青岛迈金智能科技股份有限公司,2023-05-09,一种座椅高度调节装置,2023211070638,2023-09-22,实用新型,,CN219728407U,专利权维持,B62J1/08
138,青岛迈金智能科技股份有限公司,2023-04-26,自行车用支架,2023302381741,2023-12-19,外观设计,,CN308381510S,专利权维持,1211
139,青岛迈金智能科技股份有限公司,2023-04-23,一种自行车操作装置,2023104451663,,发明专利,CN116421931A,,一通回案实审,A63B22/06
140,青岛迈金智能科技股份有限公司,2023-04-23,一种力矩传感器,2023104451818,,发明专利,CN116443160A,,一通回案实审,B62M6/50
141,青岛迈金智能科技股份有限公司,2023-03-30,一种骑行台速度的动态自适应测量方法,2023103354721,,发明专利,CN116184362A,,等待实审提案,G01S7/4913
142,青岛迈金智能科技股份有限公司,2023-02-21,一种室内单车用手变装置,2023202701227,2023-06-02,实用新型,,CN219115642U,专利权维持,B62L3/02
143,青岛迈金智能科技股份有限公司,2023-02-21,一种骑行设备用手变装置,2023202773282,2023-05-26,实用新型,,CN219077400U,专利权维持,B62L3/02
144,青岛迈金智能科技股份有限公司,2023-02-13,基于加速度计的呼吸速率检测方法、装置及穿戴设备,202310104410X,2025-10-21,发明专利,CN116269319A,CN116269319B,专利权维持,A61B5/08
145,青岛迈金智能科技股份有限公司,2023-01-29,功率训练车,2023300182226,2023-05-12,外观设计,,CN308035914S,专利权维持,2102
146,青岛迈金智能科技股份有限公司,2023-01-29,功率训练车,2023300182230,2023-04-11,外观设计,,CN307972443S,专利权维持,2102
147,青岛迈金智能科技股份有限公司,2022-12-29,自行车灯（L308）,2022308707961,2023-04-11,外观设计,,CN307973777S,专利权维持,2606
148,青岛迈金智能科技股份有限公司,2022-12-13,一种用于显示星历状态的段码屏,2022233624082,2023-05-23,实用新型,,CN219066410U,专利权维持,G09G3/36
149,青岛迈金智能科技股份有限公司,2022-12-09,力矩中轴传感器,2022308266545,2023-04-07,外观设计,,CN307956792S,专利权维持,1005
150,青岛迈金智能科技股份有限公司,2022-12-09,智能码表（C606）,202230826655X,2023-04-07,外观设计,,CN307956406S,专利权维持,1002
151,青岛迈金智能科技股份有限公司,2022-11-30,气嘴密封结构及具有该气嘴密封结构的轮胎,202223189339X,2023-05-02,实用新型,,CN218948862U,专利权维持,B60C29/06
152,青岛迈金智能科技股份有限公司,2022-11-28,一种按键扫描电路,2022231557882,2023-04-11,实用新型,,CN218850757U,专利权维持,H03M11/20
153,青岛迈金智能科技股份有限公司,2022-11-25,码表及显示设备,2022231412510,2023-04-28,实用新型,,CN218940136U,专利权维持,H01R13/52
154,青岛迈金智能科技股份有限公司,2022-11-25,一种基于动感单车的卡路里解算系统及解算方法,2022114900293,,发明专利,CN115736901A,,一通回案实审,A61B5/11
155,青岛迈金智能科技股份有限公司,2022-11-25,显示设备,2022231402839,2023-04-07,实用新型,,CN218826036U,专利权维持,G09F9/30
156,青岛迈金智能科技股份有限公司,2022-11-25,变速拉线执行器,2022307903283,2023-04-28,外观设计,,CN308005294S,专利权维持,1211
157,青岛迈金智能科技股份有限公司,2022-11-18,变速盘片,2022307702388,2023-04-07,外观设计,,CN307957984S,专利权维持,1211
158,青岛迈金智能科技股份有限公司,2022-11-09,一种自行车轮组测试装置,2022229831963,2023-02-28,实用新型,,CN218546161U,专利权维持,G01M17/013
159,青岛迈金智能科技股份有限公司,2022-10-19,低阻力传动机构及自行车,2022112807073,2025-05-16,发明专利,CN115465017A,CN115465017B,专利权维持,B60B27/02
160,青岛迈金智能科技股份有限公司,2022-10-19,海拔获取方法、系统、码表及计算机可读存储介质,2022112824492,,发明专利,CN115523896A,,一通出案待答复,G01C5/06
161,青岛迈金智能科技股份有限公司,2022-10-13,花鼓,2022306758278,2023-03-07,外观设计,,CN307896376S,专利权维持,1211
162,青岛迈金智能科技股份有限公司,2022-10-13,用于GPS码表的辅助定位图形用户界面(AGNSS),2022306753679,2023-03-17,外观设计,,CN307917896S,专利权维持,1004
163,青岛迈金智能科技股份有限公司,2022-10-08,一种电动助力自行车的桶轴电机,2022226296153,2023-04-07,实用新型,,CN218829464U,专利权维持,H02K7/116
164,青岛迈金智能科技股份有限公司,2022-09-28,一种千斤电机花鼓,2022225748740,2023-01-13,实用新型,,CN218301122U,专利权维持,H02K5/26
165,青岛迈金智能科技股份有限公司,2022-09-01,一种花鼓总成,2022223175852,2023-01-10,实用新型,,CN218257551U,专利权维持,B60B27/02
166,青岛迈金智能科技股份有限公司,2022-08-31,一种基于隐私保护的数据处理方法、系统及电子设备,2022110540551,,发明专利,CN115408711A,,等待实审提案,G06F21/62
167,青岛迈金智能科技股份有限公司,2022-08-31,一种内嵌式单铁芯变阻骑行台,2022223033796,2023-04-07,实用新型,,CN218793727U,专利权维持,A63B22/06
168,青岛迈金智能科技股份有限公司,2022-08-26,一种自上紧多楔带轮一体轴以及骑行台,2022222665799,2022-11-11,实用新型,,CN217784158U,专利权维持,F16H55/36
169,青岛迈金智能科技股份有限公司,2022-08-18,一种应变片焊接组桥系统,2022221779580,2022-12-09,实用新型,,CN217991212U,专利权维持,B23K3/00
170,青岛迈金智能科技股份有限公司,2022-08-18,一种车轮动平衡检测方法、检测系统、电子设备以及花鼓,2022109902424,,发明专利,CN115479725A,,中通回案实审,G01M1/28
171,青岛迈金智能科技股份有限公司,2022-08-11,一种应变片焊接组桥系统,2022221102397,2022-12-09,实用新型,,CN217991211U,专利权维持,B23K3/00
172,青岛迈金智能科技股份有限公司,2022-08-10,一种FTP值测算方法、测算系统以及电子设备,2022109591622,,发明专利,CN115240862A,,驳回等复审请求,G16H50/70
173,青岛迈金智能科技股份有限公司,2022-08-09,一种自行车电子后变速器,2022220858994,2023-01-13,实用新型,,CN218288023U,专利权维持,B62M25/08
174,青岛迈金智能科技股份有限公司,2022-07-27,一种旋转的无线供电通信传感器及其通信方法,2022108904051,2025-09-02,发明专利,CN115127618A,CN115127618B,专利权维持,G01D21/02
175,青岛迈金智能科技股份有限公司,2022-07-14,一种制动手柄距离调节机构,2022218088214,2022-09-16,实用新型,,CN217435969U,专利权维持,B62L3/02
176,青岛迈金智能科技股份有限公司,2022-07-13,一种自行车变速器,202221798830X,2022-11-15,实用新型,,CN217805129U,专利权维持,B62M9/04
177,青岛迈金智能科技股份有限公司,2022-07-11,基于胸带设备的心率解算方法、设备及系统,2022108140315,,发明专利,CN115486850A,,驳回等复审请求,A61B5/318
178,青岛迈金智能科技股份有限公司,2022-07-08,一种变速器结构,2022107996361,2024-07-02,发明专利,CN115009413A,CN115009413B,专利权维持,B62M25/08
179,青岛迈金智能科技股份有限公司,2022-07-08,一种手变用变速拨片结构,2022217645475,2022-11-15,实用新型,,CN217822487U,专利权维持,H01H13/14
180,青岛迈金智能科技股份有限公司,2022-07-01,变速切换结构及骑行设备,2022216769803,2022-11-18,实用新型,,CN217835935U,专利权维持,B62M25/08
181,青岛迈金智能科技股份有限公司,2022-06-28,皮带盘,2022304020673,2022-11-15,外观设计,,CN307659891S,专利权维持,1211
